price,rooms,area_m2,land_area_sot,floor,has_document,address,avtodayanacaq,balkon,duzelme,esyali,hovuz,internet,isiq,kabel_tv,kombi,kondisioner,lift,merkezi_qizdirici_sistem,metbex_mebeli,pvc_pencere,qaz,su,telefon,temirli
128000,4.0,100.0,2.0,1.0,Yes,"Bakı, Binəqədi, Biləcəri qəs., metro Avtovağzal",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
270000,7.0,150.0,5.0,3.0,Yes,"Bakı, Abşeron, Saray",Yes,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
65000,3.0,70.0,1.0,1.0,No,Xırdalan,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes
70000,3.0,100.0,2.5,1.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
360000,4.0,171.88351433036576,7.0,1.0,Yes,"Bakı, Xəzər, Şüvəlan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
123000,4.0,130.0,3.0,1.0,Yes,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
315000,4.0,151.70345877997732,4.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
175000,4.0,122.20439823016403,2.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
260000,4.0,143.6806136885335,4.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
165000,4.0,123.01501738370877,2.5,1.0,Yes,"Bakı, Xəzər, Mərdəkan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
235000,4.0,140.0338659196954,4.0,1.0,Yes,"Bakı, Xəzər, Şüvəlan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
520000,5.0,380.0,10.0,2.0,Yes,"Bakı, Xəzər, Buzovna",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
115000,4.0,120.0,2.2,1.0,Yes,"Bakı, Xəzər, Binə qəs.",Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
82000,3.0,60.0,0.7,1.0,Yes,Xırdalan,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
130000,4.0,130.0,3.0,1.0,Yes,"Bakı, Xəzər, Binə qəs.",No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes
75000,4.0,140.0,4.5,2.0,No,"Sumqayıt, Yaşıl dərə",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
170000,4.0,100.0,3.1,1.0,Yes,"Bakı, Binəqədi, Rəsulzadə qəs.",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No
75000,11.0,380.0,8.0,2.0,Yes,Sabirabad,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
99000,4.0,94.0,1.5,2.0,Yes,Xırdalan,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
250000,4.0,139.04486901548628,3.3,1.0,Yes,"Bakı, Xəzər, Şüvəlan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
47000,3.0,80.0,1.5,1.0,No,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
57000,3.0,90.0,2.0,1.0,No,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
42000,2.0,182.41599515574944,30.0,1.0,Yes,Şamaxı,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,No
37000,3.0,75.0,1.0,1.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
23000,2.0,47.0,1.0,1.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
60000,2.0,100.0,2.5,2.0,Yes,"Bakı, Xəzər, Buzovna",No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
129000,4.0,125.0,3.0,1.0,Yes,"Bakı, Abşeron, Masazır",Yes,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
117500,3.0,130.0,2.0,2.0,Yes,"Bakı, Abşeron, Novxanı",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
48500,3.0,70.0,1.0,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
125000,5.0,132.0,2.5,1.0,No,"Bakı, Binəqədi, Biləcəri qəs.",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
1000000,9.0,400.0,20.0,2.0,Yes,"Bakı, Xətai",Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
98000,5.0,120.0,1.2,2.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
107000,4.0,100.0,1.78,1.0,Yes,Xırdalan,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
60000,3.0,60.0,0.5,2.0,Yes,Xırdalan,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
143000,5.0,182.0,2.2,2.0,No,"Bakı, Suraxanı, Hövsan qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
147000,4.0,144.0,12.0,1.0,Yes,"Bakı, Abşeron, Goradil",No,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
85000,4.0,130.0,1.7,1.0,No,"Bakı, Suraxanı, Hövsan qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
85000,4.0,120.0,1.2,2.0,No,Xırdalan,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,Yes
270000,8.0,270.0,7.0,2.0,Yes,Şamaxı,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes
80000,4.0,120.0,2.5,2.0,Yes,"Bakı, Abşeron, Masazır",Yes,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes,Yes,Yes,No,Yes
55000,3.0,70.0,1.0,1.0,No,Xırdalan,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
45000,3.0,45.0,1.0,1.0,Yes,"Bakı, Binəqədi, Biləcəri qəs., metro Avtovağzal",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
285000,4.0,151.86599797953156,5.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
555000,5.0,253.2522026730517,4.5,2.0,Yes,"Bakı, Xəzər, Mərdəkan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
390000,4.0,162.64370208649166,4.0,1.0,Yes,"Bakı, Xəzər, Şüvəlan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
230000,4.0,134.7658798437678,3.0,1.0,Yes,"Bakı, Xəzər, Şüvəlan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
300000,4.0,151.78472837975445,4.5,1.0,Yes,"Bakı, Xəzər, Mərdəkan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
157800,4.0,150.0,6.0,2.0,Yes,"Bakı, Abşeron, Novxanı",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
104000,5.0,200.0,2.0,1.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No
88000,4.0,120.0,2.0,1.0,Yes,"Bakı, Abşeron, Mehdiabad",No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes
125000,4.0,120.0,2.0,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes
61000,3.0,80.0,1.0,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
103000,5.0,140.0,2.5,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes
75000,5.0,150.0,6.5,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
70000,3.0,100.0,2.0,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
225000,6.0,360.0,3.0,3.0,Yes,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
119000,4.0,135.0,2.2,1.0,Yes,"Bakı, Suraxanı, Hövsan qəs.",No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes
50000,3.0,60.0,0.2,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
64000,3.0,90.0,1.0,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes
49000,3.0,80.0,1.3,1.0,No,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
56000,3.0,90.0,1.5,1.0,No,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
150000,7.0,200.0,4.0,2.0,Yes,"Bakı, Abşeron, Novxanı",No,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
99000,3.0,150.0,1.5,2.0,Yes,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
75000,3.0,90.0,1.5,1.0,Yes,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes
73000,3.0,120.0,1.0,2.0,No,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
58000,3.0,80.0,1.0,1.0,No,Xırdalan,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
148000,4.0,100.0,10.0,2.0,Yes,"Bakı, Abşeron, Novxanı",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
175000,7.0,350.0,4.0,3.0,Yes,"Bakı, Abşeron, Mehdiabad",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
90000,4.0,140.0,1.4,2.0,Yes,Xırdalan,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
188000,6.0,370.0,15.0,2.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No
250000,4.0,185.02711611088958,4.5,2.0,Yes,"Bakı, Abşeron, Novxanı",No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
158900,3.0,130.0,14.0,2.0,Yes,"Bakı, Abşeron, Novxanı",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
165000,1.0,51.810726036697275,2.5,1.0,Yes,"Bakı, Xəzər, Mərdəkan",No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,Yes,No,Yes
320000,4.0,200.0,6.5,2.0,Yes,"Bakı, Xəzər, Şağan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
85000,4.0,132.0,7.5,1.0,Yes,Lənkəran,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
148000,5.0,185.0,3.7,2.0,Yes,"Bakı, Abşeron, Novxanı",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
115000,4.0,110.0,2.5,1.0,Yes,"Bakı, Abşeron, Məhəmmədli",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
200000,5.0,200.0,4.5,2.0,Yes,"Bakı, Suraxanı, Hövsan qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
325000,4.0,200.0,4.0,1.0,Yes,"Bakı, Xəzər, Şüvəlan",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
85000,3.0,100.0,2.0,1.0,Yes,"Bakı, Sabunçu, Savalan qəs.",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
178000,5.0,120.0,3.0,1.0,Yes,"Bakı, Suraxanı, Qaraçuxur qəs.",Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
140000,3.0,80.0,3.0,1.0,Yes,"Bakı, Abşeron, Novxanı",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
139000,3.0,100.0,3.0,1.0,Yes,"Bakı, Abşeron, Novxanı",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
380000,7.0,1150.0,25.0,4.0,Yes,"Bakı, Abşeron, Novxanı",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
900000,9.0,532.0943089854563,25.0,3.0,Yes,"Bakı, Sabunçu",No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No
8500,3.0,120.0,12.0,1.0,Yes,Masallı,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
130000,2.0,50.0,0.5,1.0,Yes,"Bakı, Nərimanov, metro Gənclik",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
187000,3.0,100.0,4.0,1.0,Yes,"Bakı, Suraxanı, Qaraçuxur qəs.",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No
40000,2.0,60.0,1.3,1.0,No,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
198000,3.0,64.0,14.0,1.0,Yes,"Bakı, Abşeron, Novxanı",No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes
260000,3.0,124.0,3.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
400000,7.0,293.9971218984896,8.0,2.0,Yes,"Bakı, Xəzər, Şüvəlan",No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
68500,3.0,85.0,2.0,2.0,No,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
110000,3.0,130.0,2.5,1.0,Yes,"Bakı, Sabunçu, Yeni Ramana",Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
400000,7.0,450.0,3.0,2.0,No,"Bakı, Binəqədi, Biləcəri qəs.",No,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
139000,4.0,150.0,2.0,2.0,Yes,"Bakı, Xəzər",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes
278000,5.0,180.0,6.0,2.0,Yes,"Bakı, Sabunçu, Bakıxanov qəs.",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
210000,6.0,250.0,3.0,2.0,No,"Sumqayıt, 21-ci mikrorayon",No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Yes,No,Yes
130000,3.0,120.0,2.0,1.0,Yes,"Bakı, Sabunçu, Yeni Ramana",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
845000,5.0,450.0,24.0,3.0,Yes,"Bakı, Xəzər, Mərdəkan",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
337900,6.0,436.0,4.0,2.0,Yes,"Bakı, Səbail, Badamdar qəs., metro İçərişəhər",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
110000,3.0,90.0,2.5,1.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,No
165000,5.0,150.0,2.0,2.0,Yes,"Bakı, Xəzər, Binə qəs.",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
51000,3.0,150.0,5.0,1.0,Yes,Sabirabad,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
47000,3.0,80.0,1.7,1.0,No,"Bakı, Xəzər, Binə qəs.",Yes,No,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
225000,5.0,220.0,3.0,2.0,No,"Bakı, Binəqədi, Biləcəri qəs.",Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
40000,5.0,156.0,10.0,2.0,Yes,Xaçmaz,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
700000,5.0,281.2112945155526,6.0,2.0,Yes,"Bakı, Sabunçu, Bilgəh qəs.",No,No,No,No,No,No,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes
900000,8.0,396.6,6.0,3.0,Yes,"Bakı, Xətai, Əhmədli",Yes,No,No,No,Yes,No,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,No,Yes
123000,4.0,100.0,2.7,1.0,Yes,Xırdalan,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
200000,4.0,200.0,4.0,2.0,Yes,"Bakı, Suraxanı, Yeni Suraxanı qəs.",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
85000,3.0,50.0,1.0,1.0,Yes,"Bakı, Nərimanov, Montin qəs., metro Nəriman Nərimanov",Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,No,Yes
85000,3.0,100.0,1.5,1.0,Yes,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
105000,4.0,120.0,1.7,1.0,Yes,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,Yes
97000,3.0,100.0,1.7,1.0,Yes,"Bakı, Xəzər, Binə qəs.",No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes
28500,1.0,50.0,1.0,1.0,No,"Bakı, Xəzər, Binə qəs.",No,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
55000,3.0,55.0,1.0,1.0,No,"Bakı, Binəqədi, Biləcəri qəs., metro Avtovağzal",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes
130000,6.0,140.0,4.0,2.0,Yes,İsmayıllı,No,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Yes,No,Yes
218000,5.0,170.0,2.1,3.0,Yes,"Bakı, Xətai, Köhnə Günəşli qəs., metro Əhmədli",No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No
110000,4.0,148.0,1.6,2.0,Yes,"Bakı, Abşeron, Masazır",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
230000,4.0,200.0,13.0,1.0,Yes,"Bakı, Abşeron, Novxanı",No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes
1000000,6.0,300.0,5.0,3.0,Yes,"Bakı, Səbail, Badamdar qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
239000,4.0,149.69461860702935,6.0,1.0,Yes,"Bakı, Sabunçu",No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
145000,7.0,175.2,3.0,2.0,Yes,Xırdalan,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
135000,4.0,100.0,3.0,1.0,Yes,"Bakı, Xətai, metro Həzi Aslanov",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
150000,2.0,50.0,15.0,1.0,Yes,"Bakı, Xəzər, Qala",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
249000,5.0,255.95984803452453,6.0,3.0,Yes,"Bakı, Xəzər",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
179000,4.0,95.0,3.0,1.0,Yes,Xırdalan,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
48000,2.0,92.51848417707168,10.0,1.0,Yes,"Bakı, Xəzər",No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No
15000,2.0,50.0,1.0,1.0,Yes,"Bakı, Abşeron, Masazır",Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes
198000,6.0,170.0,3.0,2.0,Yes,"Bakı, Sabunçu, Yeni Ramana",Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
1230000,5.0,420.0,4.0,3.0,Yes,"Bakı, Səbail, Badamdar qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
60000,3.0,75.0,1.2,1.0,No,Xırdalan,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,No,Yes
36500,2.0,60.0,0.7,1.0,No,"Bakı, Binəqədi, Binəqədi qəs., metro Azadlıq",No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes
340000,6.0,450.0,3.3,3.0,No,"Bakı, Sabunçu, Bakıxanov qəs., metro Neftçilər",No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes
220000,5.0,220.0,2.2,2.0,Yes,"Bakı, Suraxanı, Qaraçuxur qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
230000,4.0,290.0,2.5,2.0,Yes,"Bakı, Abşeron, Masazır",Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes
60000,2.0,65.0,1.0,1.0,No,"Bakı, Binəqədi, Binəqədi qəs.",No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
190000,6.0,224.0,24.0,2.0,Yes,İsmayıllı,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,No,Yes
86500,4.0,100.0,1.2,1.0,Yes,Xırdalan,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
680000,5.0,341.8348076107213,20.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
435000,4.0,178.2851211147201,6.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
255000,4.0,142.95126413476586,4.0,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
216000,3.0,107.17348270201734,2.6,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1000000,5.0,406.3558797098608,15.0,3.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
490000,4.0,181.76932968400405,5.0,1.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
138000,4.0,100.0,3.0,1.0,Yes,Xırdalan,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
220000,4.0,137.84581725839251,4.0,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
840000,5.0,319.7876281096858,10.0,2.0,Yes,"Bakı, Xəzər, Mərdəkan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
278000,4.0,148.5755903431769,4.5,1.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
770000,4.0,294.91924361892177,12.0,2.0,Yes,"Bakı, Xəzər, Şüvəlan",Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes
